Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Python\Python\auto_auction\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\auto_auction\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\grpc\aio\_utils.py first seen with mtime 1737702312.5990381
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1735920684.7096403
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\pyasn1\__init__.py first seen with mtime 1737702312.3287477
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\cloud\secretmanager_v1\services\__init__.py first seen with mtime 1737702313.233959
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735923056.1716864
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735923056.73372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1735920684.7642784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736398257.4530141
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1735929203.4675832
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1735923056.6173246
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1735923056.0891273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1735923056.8388982
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735923056.8577273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1735920684.7642784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735923056.7941298
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1735920684.7096403
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735923056.3089273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\protobuf\__init__.py first seen with mtime 1737702312.411099
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1735923056.1841762
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\grpc\aio\_interceptor.py first seen with mtime 1737702312.5990381
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1735923056.796448
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\auto_auction\serializers.py first seen with mtime 1736398832.523726
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\api_core\rest_streaming.py first seen with mtime 1737702313.1573577
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\proto\marshal\rules\message.py first seen with mtime 1737702312.9046054
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735923056.8600478
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\cloud\secretmanager_v1\services\secret_manager_service\__init__.py first seen with mtime 1737702313.2421799
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rsa\core.py first seen with mtime 1737702312.7003284
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\google\auth\crypt\rsa.py first seen with mtime 1737702313.0395381
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\proto\message.py first seen with mtime 1737702312.9046054
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\templates\about.html first seen with mtime 1736720148.9064012
File D:\Python\Python\auto_auction\templates\contact_info.html first seen with mtime 1736830357.3933687
File D:\Python\Python\auto_auction\templates\feedback.html first seen with mtime 1736720092.4404104
File D:\Python\Python\auto_auction\templates\shop.html first seen with mtime 1736719837.2626224
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1736398257.4262345
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1736398257.4262345
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736398257.428078
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736398257.428078
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1736398257.4293935
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736398257.429992
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1736398257.429992
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736398257.429992
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1736398257.429992
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1736398257.429992
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736398257.4335082
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1736398257.4335082
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1736398257.4335082
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1736398257.4335082
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736398257.4335082
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1736398257.4335082
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736398257.4335082
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736398257.4335082
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736398257.4375143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1736398257.4445176
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1736398257.444722
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1735923056.4593656
File D:\Python\Python\auto_auction\auto_auction\migrations\__init__.py first seen with mtime 1735923434.885871
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1735923056.2769377
